[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:10:34.578+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:33+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:34.959+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:34.961+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 191/600 [04:12<11:06,  1.63s/it]
[2024-07-17T02:10:36.134+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:34+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:36.519+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:36.520+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 192/600 [04:14<10:56,  1.61s/it]
[2024-07-17T02:10:37.671+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:36+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:38.056+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:38.057+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 193/600 [04:15<10:45,  1.59s/it]
[2024-07-17T02:10:39.222+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:37+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:39.603+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:39.605+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 194/600 [04:17<10:39,  1.58s/it]
[2024-07-17T02:10:40.754+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:39+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:41.140+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:41.141+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 195/600 [04:18<10:33,  1.56s/it]
[2024-07-17T02:10:42.268+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:40+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:42.669+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:42.670+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 196/600 [04:20<10:27,  1.55s/it]
[2024-07-17T02:10:43.811+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:42+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:44.198+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:44.199+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 197/600 [04:21<10:22,  1.55s/it]
[2024-07-17T02:10:45.337+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:44+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:45.727+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:45.729+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 198/600 [04:23<10:19,  1.54s/it]
[2024-07-17T02:10:46.884+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:45+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162880.0, 'spread': 0.1375894331315355}
[2024-07-17T02:10:47.271+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:47.272+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 199/600 [04:25<10:18,  1.54s/it]
[2024-07-17T02:10:48.436+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:46+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:10:48.820+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:48.821+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 200/600 [04:26<10:17,  1.54s/it]
[2024-07-17T02:10:49.961+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:48+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:10:50.363+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:50.365+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 201/600 [04:28<10:16,  1.54s/it]
[2024-07-17T02:10:51.506+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:49+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:10:51.888+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:51.889+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 202/600 [04:29<10:12,  1.54s/it]
[2024-07-17T02:10:53.041+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:51+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:10:53.422+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:53.424+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 203/600 [04:31<10:10,  1.54s/it]
[2024-07-17T02:10:54.569+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:53+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:10:54.976+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:54.977+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 204/600 [04:32<10:10,  1.54s/it]
[2024-07-17T02:10:56.112+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:54+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:10:56.503+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:56.504+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 205/600 [04:34<10:07,  1.54s/it]
[2024-07-17T02:10:57.665+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:56+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:10:58.047+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:58.049+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 206/600 [04:35<10:06,  1.54s/it]
[2024-07-17T02:10:59.205+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:57+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:10:59.593+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:59.600+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 207/600 [04:37<10:06,  1.54s/it]
[2024-07-17T02:11:00.803+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:59+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:01.184+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:01.186+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 208/600 [04:38<10:09,  1.56s/it]
[2024-07-17T02:11:02.325+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:00+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:02.723+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:02.724+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 209/600 [04:40<10:06,  1.55s/it]
[2024-07-17T02:11:03.876+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:02+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:04.260+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:04.261+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 210/600 [04:42<10:03,  1.55s/it]
[2024-07-17T02:11:05.412+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:03+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:06.309+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:06.310+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 211/600 [04:44<11:00,  1.70s/it]
[2024-07-17T02:11:07.461+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:05+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:07.840+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:07.842+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 212/600 [04:45<10:39,  1.65s/it]
[2024-07-17T02:11:08.988+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:07+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:09.378+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:09.380+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 213/600 [04:47<10:24,  1.61s/it]
[2024-07-17T02:11:10.539+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:09+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:10.932+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:10.933+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 214/600 [04:48<10:16,  1.60s/it]
[2024-07-17T02:11:12.087+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:10+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:12.478+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:12.480+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 215/600 [04:50<10:08,  1.58s/it]
[2024-07-17T02:11:13.654+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:12+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:14.044+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:14.045+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 216/600 [04:51<10:05,  1.58s/it]
[2024-07-17T02:11:15.193+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:13+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:15.588+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:15.591+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 217/600 [04:53<10:00,  1.57s/it]
[2024-07-17T02:11:16.743+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:15+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:17.136+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:17.137+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 218/600 [04:54<09:56,  1.56s/it]
[2024-07-17T02:11:18.283+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:16+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:18.683+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:18.684+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 219/600 [04:56<09:53,  1.56s/it]
[2024-07-17T02:11:19.838+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:18+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:20.240+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:20.241+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 220/600 [04:58<09:51,  1.56s/it]
[2024-07-17T02:11:21.384+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:19+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:21.776+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:21.778+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 221/600 [04:59<09:47,  1.55s/it]
[2024-07-17T02:11:22.926+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:21+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:23.311+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:23.313+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 222/600 [05:01<09:44,  1.55s/it]
[2024-07-17T02:11:24.476+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:22+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:24.862+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:24.865+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 223/600 [05:02<09:43,  1.55s/it]
[2024-07-17T02:11:26.016+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:24+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:26.410+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:26.412+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 224/600 [05:04<09:41,  1.55s/it]
[2024-07-17T02:11:27.568+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:26+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:27.962+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:27.964+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 225/600 [05:05<09:40,  1.55s/it]
[2024-07-17T02:11:29.098+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:27+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:29.491+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:29.494+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 226/600 [05:07<09:37,  1.54s/it]
[2024-07-17T02:11:30.663+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:29+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:31.101+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:31.103+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 227/600 [05:08<09:42,  1.56s/it]
[2024-07-17T02:11:32.249+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:30+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:32.638+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:32.640+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 228/600 [05:10<09:38,  1.56s/it]
[2024-07-17T02:11:33.778+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:32+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:34.172+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:34.173+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 229/600 [05:11<09:34,  1.55s/it]
[2024-07-17T02:11:35.317+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:33+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162850.0, 'spread': 0.1350131143311691}
[2024-07-17T02:11:35.711+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:35.713+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 230/600 [05:13<09:31,  1.55s/it]
[2024-07-17T02:11:36.856+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:35+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:37.242+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:37.245+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 231/600 [05:15<09:28,  1.54s/it]
[2024-07-17T02:11:38.388+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:36+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:38.780+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:38.782+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 232/600 [05:16<09:26,  1.54s/it]
[2024-07-17T02:11:39.950+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:38+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:40.368+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:40.369+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 233/600 [05:18<09:30,  1.55s/it]
[2024-07-17T02:11:41.510+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:40+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:41.909+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:41.911+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 234/600 [05:19<09:27,  1.55s/it]
[2024-07-17T02:11:43.050+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:41+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163150.0, 'spread': 0.1607703219705111}
[2024-07-17T02:11:43.435+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:43.437+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 235/600 [05:21<09:23,  1.54s/it]
[2024-07-17T02:11:44.602+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:43+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:44.984+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:44.985+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 236/600 [05:22<09:22,  1.54s/it]
[2024-07-17T02:11:46.130+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:44+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:46.516+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:46.518+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 237/600 [05:24<09:19,  1.54s/it]
[2024-07-17T02:11:47.686+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:46+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:48.075+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:48.076+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 238/600 [05:25<09:19,  1.55s/it]
[2024-07-17T02:11:49.220+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:47+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:49.609+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:49.610+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 239/600 [05:27<09:16,  1.54s/it]
[2024-07-17T02:11:50.765+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:49+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:51.170+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:51.172+0000] {logging_mixin.py:188} WARNING -  40%|####      | 240/600 [05:28<09:17,  1.55s/it]
[2024-07-17T02:11:52.321+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:50+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:52.732+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:52.734+0000] {logging_mixin.py:188} WARNING -  40%|####      | 241/600 [05:30<09:17,  1.55s/it]
[2024-07-17T02:11:53.893+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:52+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:54.284+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:54.285+0000] {logging_mixin.py:188} WARNING -  40%|####      | 242/600 [05:32<09:15,  1.55s/it]
[2024-07-17T02:11:55.444+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:53+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:55.834+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:55.836+0000] {logging_mixin.py:188} WARNING -  40%|####      | 243/600 [05:33<09:13,  1.55s/it]
[2024-07-17T02:11:56.984+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:55+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
