[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:54:15.745+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:14+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:16.141+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:16.143+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 137/600 [02:47<12:03,  1.56s/it]
[2024-07-17T03:54:17.297+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:15+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:17.695+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:17.696+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 138/600 [02:48<12:00,  1.56s/it]
[2024-07-17T03:54:18.839+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:17+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:19.240+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:19.241+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 139/600 [02:50<11:57,  1.56s/it]
[2024-07-17T03:54:20.387+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:18+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:20.777+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:20.778+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 140/600 [02:51<11:53,  1.55s/it]
[2024-07-17T03:54:21.923+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:20+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:22.319+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:22.320+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 141/600 [02:53<11:50,  1.55s/it]
[2024-07-17T03:54:23.484+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:21+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:23.873+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:23.874+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 142/600 [02:55<11:49,  1.55s/it]
[2024-07-17T03:54:25.038+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:23+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:25.435+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:25.437+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 143/600 [02:56<11:49,  1.55s/it]
[2024-07-17T03:54:26.611+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:25+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:27.014+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:27.015+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 144/600 [02:58<11:51,  1.56s/it]
[2024-07-17T03:54:28.152+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:26+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:28.557+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:28.558+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 145/600 [02:59<11:47,  1.56s/it]
[2024-07-17T03:54:29.690+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:28+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:30.083+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:30.084+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 146/600 [03:01<11:42,  1.55s/it]
[2024-07-17T03:54:31.217+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:29+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:31.619+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:31.620+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 147/600 [03:02<11:39,  1.54s/it]
[2024-07-17T03:54:32.756+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:31+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:33.146+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:33.147+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 148/600 [03:04<11:35,  1.54s/it]
[2024-07-17T03:54:34.309+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:32+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:34.696+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:34.697+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 149/600 [03:05<11:35,  1.54s/it]
[2024-07-17T03:54:35.903+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:34+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:36.300+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:36.301+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 150/600 [03:07<11:42,  1.56s/it]
[2024-07-17T03:54:37.433+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:35+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:37.834+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:37.836+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 151/600 [03:09<11:37,  1.55s/it]
[2024-07-17T03:54:38.965+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:37+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:39.363+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:39.364+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 152/600 [03:10<11:32,  1.55s/it]
[2024-07-17T03:54:40.512+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:38+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:40.908+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:40.909+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 153/600 [03:12<11:30,  1.55s/it]
[2024-07-17T03:54:42.047+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:40+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:42.447+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:42.448+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 154/600 [03:13<11:28,  1.54s/it]
[2024-07-17T03:54:43.616+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:42+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:44.003+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:44.004+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 155/600 [03:15<11:28,  1.55s/it]
[2024-07-17T03:54:45.161+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:43+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:45.559+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:45.560+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 156/600 [03:16<11:28,  1.55s/it]
[2024-07-17T03:54:46.693+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:45+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:47.095+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:47.096+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 157/600 [03:18<11:24,  1.55s/it]
[2024-07-17T03:54:48.229+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:46+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:48.631+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:48.632+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 158/600 [03:19<11:21,  1.54s/it]
[2024-07-17T03:54:49.788+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:48+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160940.0, 'spread': 0.13695798232466794}
[2024-07-17T03:54:50.196+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:50.197+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 159/600 [03:21<11:23,  1.55s/it]
[2024-07-17T03:54:51.408+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:49+00:00', 'book': 'btc_mxn', 'bid': 1159620.0, 'ask': 1160940.0, 'spread': 0.1137009664582149}
[2024-07-17T03:54:51.810+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:51.811+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 160/600 [03:23<11:30,  1.57s/it]
[2024-07-17T03:54:52.945+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:51+00:00', 'book': 'btc_mxn', 'bid': 1159620.0, 'ask': 1160940.0, 'spread': 0.1137009664582149}
[2024-07-17T03:54:53.346+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:53.347+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 161/600 [03:24<11:24,  1.56s/it]
[2024-07-17T03:54:54.476+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 162/600 [03:25<10:26,  1.43s/it]
[2024-07-17T03:54:55.607+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 163/600 [03:26<09:45,  1.34s/it]
[2024-07-17T03:54:56.817+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 164/600 [03:28<09:27,  1.30s/it]
[2024-07-17T03:54:57.963+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 165/600 [03:29<09:05,  1.25s/it]
[2024-07-17T03:54:59.101+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 166/600 [03:30<08:49,  1.22s/it]
[2024-07-17T03:55:00.241+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 167/600 [03:31<08:37,  1.20s/it]
[2024-07-17T03:55:01.386+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 168/600 [03:32<08:30,  1.18s/it]
[2024-07-17T03:55:02.535+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 169/600 [03:33<08:24,  1.17s/it]
[2024-07-17T03:55:03.736+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 170/600 [03:34<08:27,  1.18s/it]
[2024-07-17T03:55:04.920+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 171/600 [03:36<08:26,  1.18s/it]
[2024-07-17T03:55:06.063+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 172/600 [03:37<08:20,  1.17s/it]
[2024-07-17T03:55:07.211+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 173/600 [03:38<08:16,  1.16s/it]
[2024-07-17T03:55:08.367+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 174/600 [03:39<08:14,  1.16s/it]
[2024-07-17T03:55:09.513+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 175/600 [03:40<08:11,  1.16s/it]
[2024-07-17T03:55:10.653+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 176/600 [03:41<08:08,  1.15s/it]
[2024-07-17T03:55:11.827+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 177/600 [03:43<08:09,  1.16s/it]
[2024-07-17T03:55:12.974+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 178/600 [03:44<08:07,  1.15s/it]
[2024-07-17T03:55:14.111+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 179/600 [03:45<08:03,  1.15s/it]
[2024-07-17T03:55:15.245+0000] {logging_mixin.py:188} WARNING -  30%|###       | 180/600 [03:46<08:00,  1.14s/it]
[2024-07-17T03:55:16.400+0000] {logging_mixin.py:188} WARNING -  30%|###       | 181/600 [03:47<08:00,  1.15s/it]
[2024-07-17T03:55:17.548+0000] {logging_mixin.py:188} WARNING -  30%|###       | 182/600 [03:48<07:59,  1.15s/it]
[2024-07-17T03:55:18.690+0000] {logging_mixin.py:188} WARNING -  30%|###       | 183/600 [03:49<07:57,  1.15s/it]
[2024-07-17T03:55:19.952+0000] {logging_mixin.py:188} WARNING -  31%|###       | 184/600 [03:51<08:11,  1.18s/it]
[2024-07-17T03:55:21.101+0000] {logging_mixin.py:188} WARNING -  31%|###       | 185/600 [03:52<08:06,  1.17s/it]
[2024-07-17T03:55:22.248+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 186/600 [03:53<08:01,  1.16s/it]
[2024-07-17T03:55:23.407+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 187/600 [03:54<08:00,  1.16s/it]
[2024-07-17T03:55:24.545+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 188/600 [03:55<07:55,  1.16s/it]
[2024-07-17T03:55:25.698+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 189/600 [03:56<07:54,  1.15s/it]
[2024-07-17T03:55:26.845+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 190/600 [03:58<07:52,  1.15s/it]
[2024-07-17T03:55:28.009+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 191/600 [03:59<07:52,  1.16s/it]
[2024-07-17T03:55:29.165+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 192/600 [04:00<07:51,  1.16s/it]
[2024-07-17T03:55:30.339+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 193/600 [04:01<07:52,  1.16s/it]
[2024-07-17T03:55:31.494+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 194/600 [04:02<07:50,  1.16s/it]
[2024-07-17T03:55:32.705+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 195/600 [04:03<07:55,  1.17s/it]
[2024-07-17T03:55:33.928+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 196/600 [04:05<08:00,  1.19s/it]
[2024-07-17T03:55:35.144+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 197/600 [04:06<08:02,  1.20s/it]
[2024-07-17T03:55:36.303+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 198/600 [04:07<07:56,  1.19s/it]
[2024-07-17T03:55:37.440+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 199/600 [04:08<07:49,  1.17s/it]
[2024-07-17T03:55:38.579+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 200/600 [04:09<07:44,  1.16s/it]
[2024-07-17T03:55:39.715+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 201/600 [04:10<07:40,  1.15s/it]
[2024-07-17T03:55:40.850+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 202/600 [04:12<07:37,  1.15s/it]
[2024-07-17T03:55:41.986+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 203/600 [04:13<07:34,  1.14s/it]
[2024-07-17T03:55:43.155+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 204/600 [04:14<07:36,  1.15s/it]
[2024-07-17T03:55:44.299+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 205/600 [04:15<07:34,  1.15s/it]
[2024-07-17T03:55:45.436+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 206/600 [04:16<07:31,  1.15s/it]
[2024-07-17T03:55:46.580+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 207/600 [04:17<07:30,  1.15s/it]
[2024-07-17T03:55:47.708+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 208/600 [04:18<07:26,  1.14s/it]
[2024-07-17T03:55:48.914+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 209/600 [04:20<07:33,  1.16s/it]
[2024-07-17T03:55:50.106+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 210/600 [04:21<07:36,  1.17s/it]
[2024-07-17T03:55:51.294+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 211/600 [04:22<07:37,  1.18s/it]
[2024-07-17T03:55:52.438+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 212/600 [04:23<07:32,  1.17s/it]
[2024-07-17T03:55:53.583+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 213/600 [04:24<07:28,  1.16s/it]
[2024-07-17T03:55:54.719+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 214/600 [04:25<07:24,  1.15s/it]
[2024-07-17T03:55:55.871+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 215/600 [04:27<07:23,  1.15s/it]
[2024-07-17T03:55:57.065+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 216/600 [04:28<07:27,  1.16s/it]
[2024-07-17T03:55:58.205+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 217/600 [04:29<07:23,  1.16s/it]
[2024-07-17T03:55:59.361+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 218/600 [04:30<07:21,  1.16s/it]
[2024-07-17T03:56:00.556+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 219/600 [04:31<07:25,  1.17s/it]
[2024-07-17T03:56:01.696+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 220/600 [04:32<07:20,  1.16s/it]
[2024-07-17T03:56:02.914+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 221/600 [04:34<07:26,  1.18s/it]
[2024-07-17T03:56:04.069+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 222/600 [04:35<07:22,  1.17s/it]
[2024-07-17T03:56:05.275+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 223/600 [04:36<07:25,  1.18s/it]
[2024-07-17T03:56:06.426+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 224/600 [04:37<07:20,  1.17s/it]
[2024-07-17T03:56:07.600+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 225/600 [04:38<07:19,  1.17s/it]
[2024-07-17T03:56:08.767+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 226/600 [04:39<07:18,  1.17s/it]
[2024-07-17T03:56:09.964+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 227/600 [04:41<07:19,  1.18s/it]
[2024-07-17T03:56:11.106+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 228/600 [04:42<07:14,  1.17s/it]
[2024-07-17T03:56:12.261+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 229/600 [04:43<07:11,  1.16s/it]
[2024-07-17T03:56:13.422+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 230/600 [04:44<07:10,  1.16s/it]
[2024-07-17T03:56:14.589+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 231/600 [04:45<07:09,  1.16s/it]
[2024-07-17T03:56:15.760+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 232/600 [04:46<07:09,  1.17s/it]
[2024-07-17T03:56:16.945+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 233/600 [04:48<07:10,  1.17s/it]
[2024-07-17T03:56:18.170+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 234/600 [04:49<07:14,  1.19s/it]
[2024-07-17T03:56:19.325+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 235/600 [04:50<07:09,  1.18s/it]
[2024-07-17T03:56:20.490+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 236/600 [04:51<07:07,  1.17s/it]
[2024-07-17T03:56:21.707+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 237/600 [04:52<07:10,  1.19s/it]
[2024-07-17T03:56:22.887+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 238/600 [04:54<07:08,  1.18s/it]
[2024-07-17T03:56:24.034+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 239/600 [04:55<07:03,  1.17s/it]
[2024-07-17T03:56:25.249+0000] {logging_mixin.py:188} WARNING -  40%|####      | 240/600 [04:56<07:06,  1.19s/it]
[2024-07-17T03:56:26.436+0000] {logging_mixin.py:188} WARNING -  40%|####      | 241/600 [04:57<07:05,  1.19s/it]
[2024-07-17T03:56:27.593+0000] {logging_mixin.py:188} WARNING -  40%|####      | 242/600 [04:58<07:01,  1.18s/it]
[2024-07-17T03:56:28.738+0000] {logging_mixin.py:188} WARNING -  40%|####      | 243/600 [04:59<06:56,  1.17s/it]
[2024-07-17T03:56:29.942+0000] {logging_mixin.py:188} WARNING -  41%|####      | 244/600 [05:01<06:59,  1.18s/it]
[2024-07-17T03:56:31.081+0000] {logging_mixin.py:188} WARNING -  41%|####      | 245/600 [05:02<06:54,  1.17s/it]
[2024-07-17T03:56:32.230+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 246/600 [05:03<06:51,  1.16s/it]
[2024-07-17T03:56:33.419+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 247/600 [05:04<06:52,  1.17s/it]
[2024-07-17T03:56:34.697+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 248/600 [05:05<07:03,  1.20s/it]
[2024-07-17T03:56:35.891+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 249/600 [05:07<07:01,  1.20s/it]
[2024-07-17T03:56:37.058+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 250/600 [05:08<06:56,  1.19s/it]
[2024-07-17T03:56:38.219+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 251/600 [05:09<06:52,  1.18s/it]
[2024-07-17T03:56:39.372+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 252/600 [05:10<06:48,  1.17s/it]
[2024-07-17T03:56:40.521+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 253/600 [05:11<06:44,  1.17s/it]
[2024-07-17T03:56:41.661+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 254/600 [05:12<06:40,  1.16s/it]
[2024-07-17T03:56:42.819+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 255/600 [05:14<06:39,  1.16s/it]
[2024-07-17T03:56:43.953+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 256/600 [05:15<06:35,  1.15s/it]
[2024-07-17T03:56:45.141+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 257/600 [05:16<06:38,  1.16s/it]
[2024-07-17T03:56:46.283+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 258/600 [05:17<06:35,  1.16s/it]
[2024-07-17T03:56:47.421+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 259/600 [05:18<06:32,  1.15s/it]
[2024-07-17T03:56:48.574+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 260/600 [05:19<06:31,  1.15s/it]
[2024-07-17T03:56:49.731+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 261/600 [05:20<06:30,  1.15s/it]
[2024-07-17T03:56:50.886+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 262/600 [05:22<06:29,  1.15s/it]
[2024-07-17T03:56:52.097+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 263/600 [05:23<06:34,  1.17s/it]
[2024-07-17T03:56:53.239+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 264/600 [05:24<06:30,  1.16s/it]
[2024-07-17T03:56:54.403+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 265/600 [05:25<06:29,  1.16s/it]
[2024-07-17T03:56:55.549+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 266/600 [05:26<06:26,  1.16s/it]
[2024-07-17T03:56:56.698+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 267/600 [05:27<06:24,  1.16s/it]
[2024-07-17T03:56:57.850+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 268/600 [05:29<06:23,  1.15s/it]
