[2024-07-16T22:56:48.431+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.470+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.485+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-16T22:56:48.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22825) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:63} INFO - Started process 22829 to run task
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpzf58ucjl']
[2024-07-16T22:56:48.500+0000] {standard_task_runner.py:91} INFO - Job 125: Subtask etl_btc_mxn
[2024-07-16T22:56:48.580+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-16T22:56:48.654+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.837+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.844+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:10:00+00:00, execution_date=20240714T041000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.852+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 125 for task etl_btc_mxn (could not convert string to float: ''; 22829)
[2024-07-16T22:56:48.890+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.903+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.908+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:59:22.496+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:59:22.534+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.541+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.542+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:59:22.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-18T02:59:22.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4560) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:59:22.560+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '2552', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp5_x6w6_m']
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:63} INFO - Started process 4563 to run task
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:91} INFO - Job 2552: Subtask etl_btc_mxn
[2024-07-18T02:59:22.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:59:22.589+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:59:22.643+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-18T02:59:22.644+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:59:22.657+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:03:28.294+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 210/600 [04:05<07:31,  1.16s/it]
[2024-07-18T03:03:29.464+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 211/600 [04:06<07:31,  1.16s/it]
[2024-07-18T03:03:30.618+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 212/600 [04:07<07:29,  1.16s/it]
[2024-07-18T03:03:31.780+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 213/600 [04:09<07:29,  1.16s/it]
[2024-07-18T03:03:32.943+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 214/600 [04:10<07:28,  1.16s/it]
[2024-07-18T03:03:34.087+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 215/600 [04:11<07:25,  1.16s/it]
[2024-07-18T03:03:35.271+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 216/600 [04:12<07:27,  1.16s/it]
[2024-07-18T03:03:36.471+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 217/600 [04:13<07:30,  1.17s/it]
[2024-07-18T03:03:37.631+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 218/600 [04:14<07:27,  1.17s/it]
[2024-07-18T03:03:38.790+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 219/600 [04:16<07:24,  1.17s/it]
[2024-07-18T03:03:39.951+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 220/600 [04:17<07:22,  1.17s/it]
[2024-07-18T03:03:41.136+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 221/600 [04:18<07:23,  1.17s/it]
[2024-07-18T03:03:42.295+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 222/600 [04:19<07:21,  1.17s/it]
[2024-07-18T03:03:43.465+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 223/600 [04:20<07:20,  1.17s/it]
[2024-07-18T03:03:44.617+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 224/600 [04:21<07:17,  1.16s/it]
[2024-07-18T03:03:45.837+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 225/600 [04:23<07:22,  1.18s/it]
[2024-07-18T03:03:47.028+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 226/600 [04:24<07:22,  1.18s/it]
[2024-07-18T03:03:48.191+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 227/600 [04:25<07:19,  1.18s/it]
[2024-07-18T03:03:49.352+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 228/600 [04:26<07:16,  1.17s/it]
[2024-07-18T03:03:50.518+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 229/600 [04:27<07:13,  1.17s/it]
[2024-07-18T03:03:51.728+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 230/600 [04:29<07:17,  1.18s/it]
[2024-07-18T03:03:52.913+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 231/600 [04:30<07:16,  1.18s/it]
[2024-07-18T03:03:54.069+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 232/600 [04:31<07:12,  1.18s/it]
[2024-07-18T03:03:55.234+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 233/600 [04:32<07:10,  1.17s/it]
[2024-07-18T03:03:56.387+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 234/600 [04:33<07:06,  1.17s/it]
[2024-07-18T03:03:57.549+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 235/600 [04:34<07:05,  1.17s/it]
[2024-07-18T03:03:58.692+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 236/600 [04:36<07:01,  1.16s/it]
[2024-07-18T03:03:59.861+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 237/600 [04:37<07:01,  1.16s/it]
[2024-07-18T03:04:01.057+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 238/600 [04:38<07:04,  1.17s/it]
[2024-07-18T03:04:02.235+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 239/600 [04:39<07:03,  1.17s/it]
[2024-07-18T03:04:03.398+0000] {logging_mixin.py:188} WARNING -  40%|####      | 240/600 [04:40<07:01,  1.17s/it]
[2024-07-18T03:04:04.547+0000] {logging_mixin.py:188} WARNING -  40%|####      | 241/600 [04:41<06:57,  1.16s/it]
[2024-07-18T03:04:05.748+0000] {logging_mixin.py:188} WARNING -  40%|####      | 242/600 [04:43<07:00,  1.18s/it]
[2024-07-18T03:04:06.910+0000] {logging_mixin.py:188} WARNING -  40%|####      | 243/600 [04:44<06:58,  1.17s/it]
[2024-07-18T03:04:08.081+0000] {logging_mixin.py:188} WARNING -  41%|####      | 244/600 [04:45<06:56,  1.17s/it]
[2024-07-18T03:04:09.482+0000] {logging_mixin.py:188} WARNING -  41%|####      | 245/600 [04:46<07:20,  1.24s/it]
[2024-07-18T03:04:10.703+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 246/600 [04:48<07:17,  1.23s/it]
[2024-07-18T03:04:11.864+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 247/600 [04:49<07:07,  1.21s/it]
[2024-07-18T03:04:13.031+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 248/600 [04:50<07:01,  1.20s/it]
[2024-07-18T03:04:14.197+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 249/600 [04:51<06:57,  1.19s/it]
[2024-07-18T03:04:15.343+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 250/600 [04:52<06:51,  1.18s/it]
[2024-07-18T03:04:16.505+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 251/600 [04:53<06:48,  1.17s/it]
[2024-07-18T03:04:17.650+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 252/600 [04:54<06:45,  1.16s/it]
[2024-07-18T03:04:18.850+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 253/600 [04:56<06:47,  1.17s/it]
[2024-07-18T03:04:20.038+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 254/600 [04:57<06:47,  1.18s/it]
[2024-07-18T03:04:21.190+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 255/600 [04:58<06:43,  1.17s/it]
[2024-07-18T03:04:22.371+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 256/600 [04:59<06:43,  1.17s/it]
[2024-07-18T03:04:23.563+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 257/600 [05:00<06:44,  1.18s/it]
[2024-07-18T03:04:25.031+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 258/600 [05:02<07:12,  1.27s/it]
[2024-07-18T03:04:26.188+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 259/600 [05:03<07:00,  1.23s/it]
[2024-07-18T03:04:27.339+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 260/600 [05:04<06:50,  1.21s/it]
[2024-07-18T03:04:28.516+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 261/600 [05:05<06:46,  1.20s/it]
[2024-07-18T03:04:29.668+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 262/600 [05:07<06:40,  1.19s/it]
[2024-07-18T03:04:30.831+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 263/600 [05:08<06:37,  1.18s/it]
[2024-07-18T03:04:32.007+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 264/600 [05:09<06:35,  1.18s/it]
[2024-07-18T03:04:33.166+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 265/600 [05:10<06:32,  1.17s/it]
[2024-07-18T03:04:34.311+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 266/600 [05:11<06:28,  1.16s/it]
[2024-07-18T03:04:35.476+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 267/600 [05:12<06:27,  1.16s/it]
[2024-07-18T03:04:36.620+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 268/600 [05:13<06:24,  1.16s/it]
[2024-07-18T03:04:37.780+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 269/600 [05:15<06:23,  1.16s/it]
[2024-07-18T03:04:38.933+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 270/600 [05:16<06:21,  1.16s/it]
[2024-07-18T03:04:40.075+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 271/600 [05:17<06:19,  1.15s/it]
[2024-07-18T03:04:41.226+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 272/600 [05:18<06:17,  1.15s/it]
[2024-07-18T03:04:42.395+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 273/600 [05:19<06:18,  1.16s/it]
[2024-07-18T03:04:43.553+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 274/600 [05:20<06:17,  1.16s/it]
[2024-07-18T03:04:44.704+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 275/600 [05:22<06:15,  1.16s/it]
[2024-07-18T03:04:45.900+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 276/600 [05:23<06:18,  1.17s/it]
[2024-07-18T03:04:47.062+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 277/600 [05:24<06:16,  1.17s/it]
[2024-07-18T03:04:48.239+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 278/600 [05:25<06:16,  1.17s/it]
[2024-07-18T03:04:49.453+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 279/600 [05:26<06:19,  1.18s/it]
[2024-07-18T03:04:50.606+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 280/600 [05:27<06:15,  1.17s/it]
[2024-07-18T03:04:51.744+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 281/600 [05:29<06:11,  1.16s/it]
[2024-07-18T03:04:52.932+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 282/600 [05:30<06:12,  1.17s/it]
[2024-07-18T03:04:54.101+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 283/600 [05:31<06:10,  1.17s/it]
[2024-07-18T03:04:55.268+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 284/600 [05:32<06:09,  1.17s/it]
[2024-07-18T03:04:56.421+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 285/600 [05:33<06:06,  1.16s/it]
[2024-07-18T03:04:57.605+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 286/600 [05:34<06:07,  1.17s/it]
[2024-07-18T03:04:58.749+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 287/600 [05:36<06:03,  1.16s/it]
[2024-07-18T03:04:59.902+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 288/600 [05:37<06:01,  1.16s/it]
[2024-07-18T03:05:01.064+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 289/600 [05:38<06:00,  1.16s/it]
[2024-07-18T03:05:02.231+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 290/600 [05:39<06:00,  1.16s/it]
[2024-07-18T03:05:03.390+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 291/600 [05:40<05:58,  1.16s/it]
[2024-07-18T03:05:04.590+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 292/600 [05:41<06:01,  1.17s/it]
[2024-07-18T03:05:05.814+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 293/600 [05:43<06:04,  1.19s/it]
[2024-07-18T03:05:06.984+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 294/600 [05:44<06:01,  1.18s/it]
[2024-07-18T03:05:08.157+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 295/600 [05:45<05:59,  1.18s/it]
[2024-07-18T03:05:09.303+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 296/600 [05:46<05:55,  1.17s/it]
[2024-07-18T03:05:10.474+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 297/600 [05:47<05:54,  1.17s/it]
[2024-07-18T03:05:11.632+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 298/600 [05:48<05:52,  1.17s/it]
[2024-07-18T03:05:12.786+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 299/600 [05:50<05:49,  1.16s/it]
[2024-07-18T03:05:13.953+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 300/600 [05:51<05:49,  1.16s/it]
[2024-07-18T03:05:15.134+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 301/600 [05:52<05:49,  1.17s/it]
[2024-07-18T03:05:16.293+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 302/600 [05:53<05:47,  1.17s/it]
[2024-07-18T03:05:17.456+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 303/600 [05:54<05:46,  1.17s/it]
[2024-07-18T03:05:18.605+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 304/600 [05:55<05:43,  1.16s/it]
[2024-07-18T03:05:19.772+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 305/600 [05:57<05:42,  1.16s/it]
[2024-07-18T03:05:20.925+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 306/600 [05:58<05:40,  1.16s/it]
[2024-07-18T03:05:22.084+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 307/600 [05:59<05:39,  1.16s/it]
[2024-07-18T03:05:23.257+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 308/600 [06:00<05:39,  1.16s/it]
[2024-07-18T03:05:24.409+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 309/600 [06:01<05:37,  1.16s/it]
[2024-07-18T03:05:25.567+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 310/600 [06:02<05:36,  1.16s/it]
[2024-07-18T03:05:26.722+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 311/600 [06:04<05:34,  1.16s/it]
[2024-07-18T03:05:27.893+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 312/600 [06:05<05:34,  1.16s/it]
[2024-07-18T03:05:29.054+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 313/600 [06:06<05:33,  1.16s/it]
[2024-07-18T03:05:30.226+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 314/600 [06:07<05:33,  1.16s/it]
[2024-07-18T03:05:31.369+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 315/600 [06:08<05:30,  1.16s/it]
[2024-07-18T03:05:32.520+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 316/600 [06:09<05:28,  1.16s/it]
[2024-07-18T03:05:33.666+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 317/600 [06:11<05:26,  1.15s/it]
[2024-07-18T03:05:34.881+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 318/600 [06:12<05:30,  1.17s/it]
[2024-07-18T03:05:36.028+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 319/600 [06:13<05:27,  1.16s/it]
[2024-07-18T03:05:37.174+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 320/600 [06:14<05:24,  1.16s/it]
[2024-07-18T03:05:38.352+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 321/600 [06:15<05:24,  1.16s/it]
[2024-07-18T03:05:39.501+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 322/600 [06:16<05:22,  1.16s/it]
[2024-07-18T03:05:40.646+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 323/600 [06:17<05:20,  1.16s/it]
[2024-07-18T03:05:41.796+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 324/600 [06:19<05:18,  1.15s/it]
[2024-07-18T03:05:42.985+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 325/600 [06:20<05:20,  1.16s/it]
[2024-07-18T03:05:44.130+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 326/600 [06:21<05:17,  1.16s/it]
[2024-07-18T03:05:45.272+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 327/600 [06:22<05:14,  1.15s/it]
[2024-07-18T03:05:46.428+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 328/600 [06:23<05:13,  1.15s/it]
[2024-07-18T03:05:47.570+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 329/600 [06:24<05:11,  1.15s/it]
[2024-07-18T03:05:48.749+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 330/600 [06:26<05:12,  1.16s/it]
[2024-07-18T03:05:49.924+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 331/600 [06:27<05:13,  1.16s/it]
[2024-07-18T03:05:51.087+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 332/600 [06:28<05:11,  1.16s/it]
[2024-07-18T03:05:52.242+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 333/600 [06:29<05:09,  1.16s/it]
[2024-07-18T03:05:53.397+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 334/600 [06:30<05:08,  1.16s/it]
[2024-07-18T03:05:54.549+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 335/600 [06:31<05:06,  1.16s/it]
[2024-07-18T03:05:55.725+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 336/600 [06:33<05:07,  1.16s/it]
[2024-07-18T03:05:56.874+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 337/600 [06:34<05:04,  1.16s/it]
[2024-07-18T03:05:58.021+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 338/600 [06:35<05:02,  1.16s/it]
[2024-07-18T03:05:59.180+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 339/600 [06:36<05:01,  1.16s/it]
[2024-07-18T03:06:00.342+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 340/600 [06:37<05:01,  1.16s/it]
[2024-07-18T03:06:01.507+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 341/600 [06:38<05:00,  1.16s/it]
[2024-07-18T03:06:02.682+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 342/600 [06:40<05:00,  1.16s/it]
[2024-07-18T03:06:03.854+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 343/600 [06:41<04:59,  1.17s/it]
[2024-07-18T03:06:05.005+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 344/600 [06:42<04:57,  1.16s/it]
[2024-07-18T03:06:06.203+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 345/600 [06:43<04:59,  1.17s/it]
[2024-07-18T03:06:07.369+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 346/600 [06:44<04:57,  1.17s/it]
[2024-07-18T03:06:08.538+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 347/600 [06:45<04:56,  1.17s/it]
[2024-07-18T03:06:09.695+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 348/600 [06:47<04:53,  1.17s/it]
[2024-07-18T03:06:10.885+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 349/600 [06:48<04:54,  1.17s/it]
[2024-07-18T03:06:12.060+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 350/600 [06:49<04:53,  1.17s/it]
[2024-07-18T03:06:13.214+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 351/600 [06:50<04:50,  1.17s/it]
[2024-07-18T03:06:14.365+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 352/600 [06:51<04:48,  1.16s/it]
[2024-07-18T03:06:15.522+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 353/600 [06:52<04:46,  1.16s/it]
[2024-07-18T03:06:16.680+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 354/600 [06:54<04:45,  1.16s/it]
[2024-07-18T03:06:17.852+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 355/600 [06:55<04:45,  1.16s/it]
[2024-07-18T03:06:19.053+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 356/600 [06:56<04:46,  1.17s/it]
[2024-07-18T03:06:20.224+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 357/600 [06:57<04:45,  1.17s/it]
