[2024-07-16T22:56:49.533+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:49.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.556+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.559+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:49.571+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-16T22:56:49.575+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22845) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:49.575+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpbzrr7yvc']
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:63} INFO - Started process 22851 to run task
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:91} INFO - Job 134: Subtask etl_btc_mxn
[2024-07-16T22:56:49.609+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:49.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-16T22:56:49.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:49.670+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.809+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.810+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:49.811+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:49.820+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:40:00+00:00, execution_date=20240714T044000, start_date=20240716T225649, end_date=20240716T225649
[2024-07-16T22:56:49.827+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 134 for task etl_btc_mxn (could not convert string to float: ''; 22851)
[2024-07-16T22:56:49.839+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:49.848+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:49.849+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:00:24.915+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:00:24.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.943+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:00:24.950+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-18T03:00:24.955+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4668) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:00:24.956+0000] {standard_task_runner.py:63} INFO - Started process 4669 to run task
[2024-07-18T03:00:24.955+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '2558', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpsqns_g1r']
[2024-07-18T03:00:24.957+0000] {standard_task_runner.py:91} INFO - Job 2558: Subtask etl_btc_mxn
[2024-07-18T03:00:24.966+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:00:24.985+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:00:25.031+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-18T03:00:25.032+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:00:25.044+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:04:30.725+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 210/600 [04:05<07:40,  1.18s/it]
[2024-07-18T03:04:31.869+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 211/600 [04:06<07:34,  1.17s/it]
[2024-07-18T03:04:33.018+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 212/600 [04:07<07:31,  1.16s/it]
[2024-07-18T03:04:34.171+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 213/600 [04:09<07:28,  1.16s/it]
[2024-07-18T03:04:35.318+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 214/600 [04:10<07:26,  1.16s/it]
[2024-07-18T03:04:36.483+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 215/600 [04:11<07:26,  1.16s/it]
[2024-07-18T03:04:37.627+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 216/600 [04:12<07:23,  1.15s/it]
[2024-07-18T03:04:38.784+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 217/600 [04:13<07:22,  1.16s/it]
[2024-07-18T03:04:39.932+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 218/600 [04:14<07:20,  1.15s/it]
[2024-07-18T03:04:41.085+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 219/600 [04:16<07:19,  1.15s/it]
[2024-07-18T03:04:42.235+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 220/600 [04:17<07:17,  1.15s/it]
[2024-07-18T03:04:43.382+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 221/600 [04:18<07:16,  1.15s/it]
[2024-07-18T03:04:44.527+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 222/600 [04:19<07:14,  1.15s/it]
[2024-07-18T03:04:45.689+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 223/600 [04:20<07:14,  1.15s/it]
[2024-07-18T03:04:46.885+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 224/600 [04:21<07:18,  1.17s/it]
[2024-07-18T03:04:48.126+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 225/600 [04:23<07:25,  1.19s/it]
[2024-07-18T03:04:49.281+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 226/600 [04:24<07:20,  1.18s/it]
[2024-07-18T03:04:50.431+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 227/600 [04:25<07:16,  1.17s/it]
[2024-07-18T03:04:51.587+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 228/600 [04:26<07:13,  1.17s/it]
[2024-07-18T03:04:52.734+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 229/600 [04:27<07:10,  1.16s/it]
[2024-07-18T03:04:53.872+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 230/600 [04:28<07:06,  1.15s/it]
[2024-07-18T03:04:55.019+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 231/600 [04:29<07:04,  1.15s/it]
[2024-07-18T03:04:56.175+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 232/600 [04:31<07:04,  1.15s/it]
[2024-07-18T03:04:57.350+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 233/600 [04:32<07:05,  1.16s/it]
[2024-07-18T03:04:58.496+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 234/600 [04:33<07:02,  1.16s/it]
[2024-07-18T03:04:59.658+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 235/600 [04:34<07:02,  1.16s/it]
[2024-07-18T03:05:00.850+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 236/600 [04:35<07:05,  1.17s/it]
[2024-07-18T03:05:02.003+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 237/600 [04:36<07:02,  1.16s/it]
[2024-07-18T03:05:03.173+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 238/600 [04:38<07:01,  1.17s/it]
[2024-07-18T03:05:04.348+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 239/600 [04:39<07:01,  1.17s/it]
[2024-07-18T03:05:05.514+0000] {logging_mixin.py:188} WARNING -  40%|####      | 240/600 [04:40<07:00,  1.17s/it]
[2024-07-18T03:05:06.671+0000] {logging_mixin.py:188} WARNING -  40%|####      | 241/600 [04:41<06:58,  1.16s/it]
[2024-07-18T03:05:07.822+0000] {logging_mixin.py:188} WARNING -  40%|####      | 242/600 [04:42<06:55,  1.16s/it]
[2024-07-18T03:05:08.964+0000] {logging_mixin.py:188} WARNING -  40%|####      | 243/600 [04:43<06:52,  1.15s/it]
[2024-07-18T03:05:10.119+0000] {logging_mixin.py:188} WARNING -  41%|####      | 244/600 [04:45<06:51,  1.15s/it]
[2024-07-18T03:05:11.315+0000] {logging_mixin.py:188} WARNING -  41%|####      | 245/600 [04:46<06:54,  1.17s/it]
[2024-07-18T03:05:12.470+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 246/600 [04:47<06:51,  1.16s/it]
[2024-07-18T03:05:13.633+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 247/600 [04:48<06:50,  1.16s/it]
[2024-07-18T03:05:14.783+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 248/600 [04:49<06:48,  1.16s/it]
[2024-07-18T03:05:15.957+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 249/600 [04:50<06:48,  1.16s/it]
[2024-07-18T03:05:17.109+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 250/600 [04:52<06:45,  1.16s/it]
[2024-07-18T03:05:18.287+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 251/600 [04:53<06:46,  1.17s/it]
[2024-07-18T03:05:19.447+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 252/600 [04:54<06:45,  1.16s/it]
[2024-07-18T03:05:20.637+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 253/600 [04:55<06:46,  1.17s/it]
[2024-07-18T03:05:21.793+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 254/600 [04:56<06:43,  1.17s/it]
[2024-07-18T03:05:22.954+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 255/600 [04:57<06:41,  1.16s/it]
[2024-07-18T03:05:24.210+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 256/600 [04:59<06:50,  1.19s/it]
[2024-07-18T03:05:25.363+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 257/600 [05:00<06:45,  1.18s/it]
[2024-07-18T03:05:26.513+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 258/600 [05:01<06:40,  1.17s/it]
[2024-07-18T03:05:27.693+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 259/600 [05:02<06:40,  1.17s/it]
[2024-07-18T03:05:28.870+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 260/600 [05:03<06:39,  1.17s/it]
[2024-07-18T03:05:30.013+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 261/600 [05:04<06:35,  1.17s/it]
[2024-07-18T03:05:31.176+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 262/600 [05:06<06:33,  1.16s/it]
[2024-07-18T03:05:32.324+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 263/600 [05:07<06:30,  1.16s/it]
[2024-07-18T03:05:33.476+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 264/600 [05:08<06:28,  1.16s/it]
[2024-07-18T03:05:34.640+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 265/600 [05:09<06:28,  1.16s/it]
[2024-07-18T03:05:35.824+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 266/600 [05:10<06:29,  1.17s/it]
[2024-07-18T03:05:36.974+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 267/600 [05:11<06:26,  1.16s/it]
[2024-07-18T03:05:38.132+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 268/600 [05:13<06:25,  1.16s/it]
[2024-07-18T03:05:39.290+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 269/600 [05:14<06:23,  1.16s/it]
[2024-07-18T03:05:40.448+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 270/600 [05:15<06:22,  1.16s/it]
[2024-07-18T03:05:41.589+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 271/600 [05:16<06:19,  1.15s/it]
[2024-07-18T03:05:42.744+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 272/600 [05:17<06:18,  1.15s/it]
[2024-07-18T03:05:43.890+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 273/600 [05:18<06:16,  1.15s/it]
[2024-07-18T03:05:45.065+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 274/600 [05:20<06:17,  1.16s/it]
[2024-07-18T03:05:46.215+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 275/600 [05:21<06:15,  1.16s/it]
[2024-07-18T03:05:47.378+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 276/600 [05:22<06:15,  1.16s/it]
[2024-07-18T03:05:48.545+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 277/600 [05:23<06:14,  1.16s/it]
[2024-07-18T03:05:49.700+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 278/600 [05:24<06:13,  1.16s/it]
[2024-07-18T03:05:50.852+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 279/600 [05:25<06:11,  1.16s/it]
[2024-07-18T03:05:52.014+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 280/600 [05:26<06:10,  1.16s/it]
[2024-07-18T03:05:53.180+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 281/600 [05:28<06:10,  1.16s/it]
[2024-07-18T03:05:54.335+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 282/600 [05:29<06:08,  1.16s/it]
[2024-07-18T03:05:55.500+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 283/600 [05:30<06:07,  1.16s/it]
[2024-07-18T03:05:56.659+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 284/600 [05:31<06:06,  1.16s/it]
[2024-07-18T03:05:57.837+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 285/600 [05:32<06:07,  1.17s/it]
[2024-07-18T03:05:58.988+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 286/600 [05:33<06:04,  1.16s/it]
[2024-07-18T03:06:00.137+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 287/600 [05:35<06:02,  1.16s/it]
[2024-07-18T03:06:01.296+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 288/600 [05:36<06:01,  1.16s/it]
[2024-07-18T03:06:02.492+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 289/600 [05:37<06:03,  1.17s/it]
[2024-07-18T03:06:03.681+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 290/600 [05:38<06:04,  1.18s/it]
[2024-07-18T03:06:04.837+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 291/600 [05:39<06:01,  1.17s/it]
[2024-07-18T03:06:06.002+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 292/600 [05:40<05:59,  1.17s/it]
[2024-07-18T03:06:07.164+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 293/600 [05:42<05:58,  1.17s/it]
[2024-07-18T03:06:08.325+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 294/600 [05:43<05:56,  1.16s/it]
[2024-07-18T03:06:09.489+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 295/600 [05:44<05:55,  1.16s/it]
[2024-07-18T03:06:10.692+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 296/600 [05:45<05:57,  1.18s/it]
[2024-07-18T03:06:11.853+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 297/600 [05:46<05:55,  1.17s/it]
[2024-07-18T03:06:13.327+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 298/600 [05:48<06:21,  1.26s/it]
[2024-07-18T03:06:14.482+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 299/600 [05:49<06:10,  1.23s/it]
[2024-07-18T03:06:15.650+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 300/600 [05:50<06:03,  1.21s/it]
[2024-07-18T03:06:16.803+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 301/600 [05:51<05:57,  1.19s/it]
[2024-07-18T03:06:17.969+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 302/600 [05:52<05:53,  1.19s/it]
[2024-07-18T03:06:19.122+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 303/600 [05:54<05:49,  1.18s/it]
[2024-07-18T03:06:20.305+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 304/600 [05:55<05:48,  1.18s/it]
[2024-07-18T03:06:21.445+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 305/600 [05:56<05:44,  1.17s/it]
[2024-07-18T03:06:22.606+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 306/600 [05:57<05:42,  1.16s/it]
[2024-07-18T03:06:23.760+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 307/600 [05:58<05:40,  1.16s/it]
[2024-07-18T03:06:24.920+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 308/600 [05:59<05:39,  1.16s/it]
[2024-07-18T03:06:26.073+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 309/600 [06:01<05:37,  1.16s/it]
[2024-07-18T03:06:27.226+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 310/600 [06:02<05:35,  1.16s/it]
[2024-07-18T03:06:28.395+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 311/600 [06:03<05:35,  1.16s/it]
[2024-07-18T03:06:29.555+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 312/600 [06:04<05:34,  1.16s/it]
[2024-07-18T03:06:30.723+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 313/600 [06:05<05:33,  1.16s/it]
[2024-07-18T03:06:31.904+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 314/600 [06:06<05:34,  1.17s/it]
[2024-07-18T03:06:33.054+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 315/600 [06:08<05:31,  1.16s/it]
[2024-07-18T03:06:34.196+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 316/600 [06:09<05:28,  1.16s/it]
[2024-07-18T03:06:35.344+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 317/600 [06:10<05:26,  1.15s/it]
[2024-07-18T03:06:36.505+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 318/600 [06:11<05:26,  1.16s/it]
[2024-07-18T03:06:37.645+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 319/600 [06:12<05:23,  1.15s/it]
[2024-07-18T03:06:38.805+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 320/600 [06:13<05:23,  1.15s/it]
[2024-07-18T03:06:39.976+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 321/600 [06:14<05:23,  1.16s/it]
[2024-07-18T03:06:41.119+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 322/600 [06:16<05:20,  1.15s/it]
[2024-07-18T03:06:42.334+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 323/600 [06:17<05:24,  1.17s/it]
[2024-07-18T03:06:43.513+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 324/600 [06:18<05:24,  1.17s/it]
[2024-07-18T03:06:44.679+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 325/600 [06:19<05:22,  1.17s/it]
[2024-07-18T03:06:45.847+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 326/600 [06:20<05:20,  1.17s/it]
[2024-07-18T03:06:47.004+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 327/600 [06:21<05:18,  1.17s/it]
[2024-07-18T03:06:48.156+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 328/600 [06:23<05:16,  1.16s/it]
[2024-07-18T03:06:49.296+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 329/600 [06:24<05:13,  1.16s/it]
[2024-07-18T03:06:50.465+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 330/600 [06:25<05:13,  1.16s/it]
[2024-07-18T03:06:51.608+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 331/600 [06:26<05:10,  1.15s/it]
[2024-07-18T03:06:52.758+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 332/600 [06:27<05:09,  1.15s/it]
[2024-07-18T03:06:53.912+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 333/600 [06:28<05:07,  1.15s/it]
[2024-07-18T03:06:55.083+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 334/600 [06:30<05:08,  1.16s/it]
[2024-07-18T03:06:56.231+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 335/600 [06:31<05:06,  1.16s/it]
[2024-07-18T03:06:57.393+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 336/600 [06:32<05:05,  1.16s/it]
[2024-07-18T03:06:58.552+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 337/600 [06:33<05:04,  1.16s/it]
[2024-07-18T03:06:59.731+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 338/600 [06:34<05:05,  1.16s/it]
[2024-07-18T03:07:00.892+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 339/600 [06:35<05:03,  1.16s/it]
[2024-07-18T03:07:02.047+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 340/600 [06:37<05:01,  1.16s/it]
[2024-07-18T03:07:03.193+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 341/600 [06:38<04:59,  1.16s/it]
[2024-07-18T03:07:04.349+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 342/600 [06:39<04:58,  1.16s/it]
[2024-07-18T03:07:05.508+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 343/600 [06:40<04:57,  1.16s/it]
[2024-07-18T03:07:06.648+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 344/600 [06:41<04:54,  1.15s/it]
[2024-07-18T03:07:07.808+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 345/600 [06:42<04:54,  1.15s/it]
[2024-07-18T03:07:08.990+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 346/600 [06:43<04:55,  1.16s/it]
[2024-07-18T03:07:10.157+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 347/600 [06:45<04:54,  1.16s/it]
[2024-07-18T03:07:11.333+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 348/600 [06:46<04:54,  1.17s/it]
[2024-07-18T03:07:12.492+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 349/600 [06:47<04:52,  1.17s/it]
[2024-07-18T03:07:13.636+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 350/600 [06:48<04:49,  1.16s/it]
[2024-07-18T03:07:14.836+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 351/600 [06:49<04:51,  1.17s/it]
[2024-07-18T03:07:16.001+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 352/600 [06:50<04:49,  1.17s/it]
[2024-07-18T03:07:17.195+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 353/600 [06:52<04:50,  1.18s/it]
[2024-07-18T03:07:18.340+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 354/600 [06:53<04:47,  1.17s/it]
[2024-07-18T03:07:19.486+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 355/600 [06:54<04:44,  1.16s/it]
[2024-07-18T03:07:20.630+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 356/600 [06:55<04:42,  1.16s/it]
[2024-07-18T03:07:21.785+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 357/600 [06:56<04:40,  1.16s/it]
