[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:07:27.226+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 186/600 [04:09<10:46,  1.56s/it]
[2024-07-17T03:07:28.416+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:26+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:28.821+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:28.822+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 187/600 [04:10<10:49,  1.57s/it]
[2024-07-17T03:07:30.013+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:28+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:30.418+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:30.420+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 188/600 [04:12<10:50,  1.58s/it]
[2024-07-17T03:07:31.605+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:30+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:32.004+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:32.005+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 189/600 [04:13<10:49,  1.58s/it]
[2024-07-17T03:07:33.437+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:31+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:33.832+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:33.833+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 190/600 [04:15<11:18,  1.66s/it]
[2024-07-17T03:07:35.025+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:33+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:35.414+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:35.416+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 191/600 [04:17<11:08,  1.63s/it]
[2024-07-17T03:07:36.598+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:37.021+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:37.022+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 192/600 [04:18<11:03,  1.63s/it]
[2024-07-17T03:07:38.146+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:36+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:38.549+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:38.550+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 193/600 [04:20<10:49,  1.60s/it]
[2024-07-17T03:07:39.740+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:38+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:40.142+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:40.143+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 194/600 [04:22<10:47,  1.60s/it]
[2024-07-17T03:07:41.327+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:39+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:41.724+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:41.725+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 195/600 [04:23<10:44,  1.59s/it]
[2024-07-17T03:07:42.953+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:41+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:43.345+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:43.346+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 196/600 [04:25<10:46,  1.60s/it]
[2024-07-17T03:07:44.482+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:42+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:44.887+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:44.888+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 197/600 [04:26<10:37,  1.58s/it]
[2024-07-17T03:07:46.015+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:44+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:46.418+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:46.419+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 198/600 [04:28<10:30,  1.57s/it]
[2024-07-17T03:07:47.623+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:48.017+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:48.018+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 199/600 [04:29<10:32,  1.58s/it]
[2024-07-17T03:07:49.154+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:47+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:49.550+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:49.551+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 200/600 [04:31<10:25,  1.56s/it]
[2024-07-17T03:07:50.716+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:51.114+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:51.115+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 201/600 [04:33<10:23,  1.56s/it]
[2024-07-17T03:07:52.247+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:50+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:52.635+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:52.636+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 202/600 [04:34<10:17,  1.55s/it]
[2024-07-17T03:07:53.827+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:52+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:54.227+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:54.229+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 203/600 [04:36<10:20,  1.56s/it]
[2024-07-17T03:07:55.415+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:53+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:55.811+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:55.812+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 204/600 [04:37<10:21,  1.57s/it]
[2024-07-17T03:07:56.994+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:55+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:57.398+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:57.400+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 205/600 [04:39<10:22,  1.57s/it]
[2024-07-17T03:07:58.606+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:59.005+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:59.006+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 206/600 [04:40<10:24,  1.58s/it]
[2024-07-17T03:08:00.138+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:58+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:00.532+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:00.533+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 207/600 [04:42<10:15,  1.57s/it]
[2024-07-17T03:08:01.672+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:00+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:02.067+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:02.068+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 208/600 [04:43<10:10,  1.56s/it]
[2024-07-17T03:08:03.200+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:01+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:03.603+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:03.605+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 209/600 [04:45<10:06,  1.55s/it]
[2024-07-17T03:08:04.741+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:03+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:05.146+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:05.147+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 210/600 [04:47<10:03,  1.55s/it]
[2024-07-17T03:08:06.355+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:04+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:06.748+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:06.749+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 211/600 [04:48<10:08,  1.56s/it]
[2024-07-17T03:08:07.885+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:06+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:08.293+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:08.294+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 212/600 [04:50<10:04,  1.56s/it]
[2024-07-17T03:08:09.490+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:07+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:09.881+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:09.882+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 213/600 [04:51<10:06,  1.57s/it]
[2024-07-17T03:08:11.016+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:09+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:11.418+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:11.419+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 214/600 [04:53<10:01,  1.56s/it]
[2024-07-17T03:08:12.618+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:11+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:13.018+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:13.018+0000] {logging_mixin.py:188} WARNING -  36%|###5      | 215/600 [04:54<10:04,  1.57s/it]
[2024-07-17T03:08:14.145+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:12+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:14.538+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:14.539+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 216/600 [04:56<09:57,  1.56s/it]
[2024-07-17T03:08:15.671+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:14+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:16.086+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:16.087+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 217/600 [04:58<09:54,  1.55s/it]
[2024-07-17T03:08:17.289+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:15+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:17.682+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:17.683+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 218/600 [04:59<09:58,  1.57s/it]
[2024-07-17T03:08:18.810+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:17+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:19.209+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:19.210+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 219/600 [05:01<09:52,  1.55s/it]
[2024-07-17T03:08:20.402+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:18+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:20.813+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:20.814+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 220/600 [05:02<09:56,  1.57s/it]
[2024-07-17T03:08:22.007+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:20+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:22.396+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:22.397+0000] {logging_mixin.py:188} WARNING -  37%|###6      | 221/600 [05:04<09:56,  1.57s/it]
[2024-07-17T03:08:23.563+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:22+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:23.967+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:23.968+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 222/600 [05:05<09:54,  1.57s/it]
[2024-07-17T03:08:25.155+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:23+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:25.546+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:25.547+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 223/600 [05:07<09:53,  1.57s/it]
[2024-07-17T03:08:26.673+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:25+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:27.096+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:27.098+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 224/600 [05:09<09:49,  1.57s/it]
[2024-07-17T03:08:28.240+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:26+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:28.640+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:28.641+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 225/600 [05:10<09:45,  1.56s/it]
[2024-07-17T03:08:29.772+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:28+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:30.172+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:30.174+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 226/600 [05:12<09:40,  1.55s/it]
[2024-07-17T03:08:31.365+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:29+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:31.772+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:31.774+0000] {logging_mixin.py:188} WARNING -  38%|###7      | 227/600 [05:13<09:44,  1.57s/it]
[2024-07-17T03:08:32.905+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:31+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:33.297+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:33.298+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 228/600 [05:15<09:38,  1.55s/it]
[2024-07-17T03:08:34.426+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:32+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:34.836+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:34.837+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 229/600 [05:16<09:34,  1.55s/it]
[2024-07-17T03:08:35.971+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:34+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:36.358+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:36.359+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 230/600 [05:18<09:30,  1.54s/it]
[2024-07-17T03:08:37.498+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:37.884+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:37.885+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 231/600 [05:19<09:26,  1.54s/it]
[2024-07-17T03:08:39.009+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:37+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:39.422+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:39.423+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 232/600 [05:21<09:25,  1.54s/it]
[2024-07-17T03:08:40.559+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:39+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:40.963+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:40.965+0000] {logging_mixin.py:188} WARNING -  39%|###8      | 233/600 [05:22<09:24,  1.54s/it]
[2024-07-17T03:08:42.093+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:40+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:42.483+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:42.484+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 234/600 [05:24<09:20,  1.53s/it]
[2024-07-17T03:08:43.614+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:42+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:44.028+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:44.029+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 235/600 [05:25<09:20,  1.54s/it]
[2024-07-17T03:08:45.161+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:43+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:45.550+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:45.551+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 236/600 [05:27<09:17,  1.53s/it]
[2024-07-17T03:08:46.750+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:45+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:47.152+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:47.154+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 237/600 [05:29<09:23,  1.55s/it]
[2024-07-17T03:08:48.339+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:48.744+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:48.745+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 238/600 [05:30<09:26,  1.56s/it]
[2024-07-17T03:08:49.877+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:48+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:50.277+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:50.278+0000] {logging_mixin.py:188} WARNING -  40%|###9      | 239/600 [05:32<09:21,  1.56s/it]
[2024-07-17T03:08:51.413+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:51.862+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:51.863+0000] {logging_mixin.py:188} WARNING -  40%|####      | 240/600 [05:33<09:23,  1.56s/it]
